"","Allergen.simple","Allergen.Family","Databases","Ref.manual","Mol.alt","Types","Matched.names","Species.in.data","Accepted.names.in.data","Matches.with.database"
"Art_ar_2","Art_ar_2","AF044: CAP family","IUISallergens;AllergomeData","NA","Art ar 2","Airway;NA","Artemisia_argyi;Artemisia_argyi;_Asteraceae;_Chinese_Mugwort;_Mugwort/Ragweed-related_Species;_Plants;_Silvery_Wormwood","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_ar_3","Art_ar_3","AF050: Prolamin superfamily","AllergomeData","NA","Art ar 3","NA","Artemisia_argyi;_Asteraceae;_Chinese_Mugwort;_Mugwort/Ragweed-related_Species;_Plants;_Silvery_Wormwood","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_c_1","Art_c_1","AF059: Plant defensin","IUISallergens;AllergomeData","NA","Art c 1","Airway;NA","Artemisia_californica;Artemisia_californica;_Asteraceae;_California_Sagebrush;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_ca_1","Art_ca_1","AF059: Plant defensin","AllergomeData","NA","Art ca 1","NA","Artemisia;_Artemisia_capillaris;_Asteraceae;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_ca_3","Art_ca_3","AF050: Prolamin superfamily","AllergomeData","NA","Art ca 3","NA","Artemisia;_Artemisia_capillaris;_Asteraceae;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_f_1","Art_f_1","AF059: Plant defensin","AllergomeData;IUISallergens","NA","Art f 1","NA;Airway","Arctic_Sagebrush;_Artemisia_frigida;_Asteraceae;_Fringed_Sagewort;_Fringed_Wormwood;_Mugwort/Ragweed-related_Species;_Plants;_Prairie_Sagewort;Artemisia_frigida","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_gm_1","Art_gm_1","AF059: Plant defensin","AllergomeData","NA","Art gm 1","NA","Artemisia_gmelinii;_Artemisia_sacrorum;_Asteraceae;_Gmelin_wormwood;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_l_1","Art_l_1","AF059: Plant defensin","IUISallergens;AllergomeData","NA","Art l 1","Airway;NA","Artemisia_ludoviciana;Artemisia_ludoviciana;_Asteraceae;_Cudweed_Sagewort;_Gray_Sagewort;_Louisiana_Sagewort;_Louisiana_Wormwood;_Mugwort_Wormwood;_Mugwort/Ragweed-related_Species;_Plants;_Prairie_Sage;_Silver_Wormwood;_White_Sage;_White_Sagebrush","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_la_1","Art_la_1","AF059: Plant defensin","AllergomeData","NA","Art la 1","NA","Artemisia;_Artemisia_lavandulifolia;_Asteraceae;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_la_3","Art_la_3","AF050: Prolamin superfamily","AllergomeData","NA","Art la 3","NA","Artemisia;_Artemisia_lavandulifolia;_Asteraceae;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_si_1","Art_si_1","AF059: Plant defensin","AllergomeData","NA","Art si 1","NA","Artemisia_sieversiana;_Asteraceae;_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_si_3","Art_si_3","AF050: Prolamin superfamily","AllergomeData","NA","Art si 3","NA","Artemisia_sieversiana;_Asteraceae;_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_t_1","Art_t_1","AF059: Plant defensin","IUISallergens;AllergomeData","NA","Art t 1","Airway;NA","Artemisia_tridentata;Artemisia_tridentata;_Asteraceae;_Basin_Sagebrush;_Black_Sage;_Blue_Sage;_Mountain_Big_Sagebrush;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3"
"Art_v_1","Art_v_1","AF059: Plant defensin","AllergenOnline;IUISallergens;SDAPallergen;AllergomeData;cross reactivity with Artemisia vulgaris in Yong et al. 2007","NA","Art v 1","Unassigned;Aero Plant;Airway;weed Asterales;NA","Artemisia_absinthium;Artemisia_annua;Artemisia_ludoviciana;Artemisia_tridentata;Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","3;1;4"
"Art_v_2","Art_v_2","AF044: CAP family","IUISallergens;SDAPallergen;AllergenOnline;AllergomeData","NA","Art v 2;Art v 2.0101","Airway;weed Asterales;Aero Plant;NA","Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3;1"
"Art_v_3","Art_v_3","AF050: Prolamin superfamily","AllergenOnline;IUISallergens;SDAPallergen;AllergomeData","NA","Art v 3","Aero Plant;Airway;weed Asterales;NA","Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3;1"
"Art_v_4","Art_v_4","AF051: Profilin","AllergenOnline;IUISallergens;SDAPallergen;AllergomeData;cross reactivity with Artemisia vulgaris in Yong et al. 2007","NA","Art v 4","Aero Plant;Airway;weed Asterales;NA","Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","3;1;4"
"Art_v_5","Art_v_5","AF007: EF hand family","IUISallergens;SDAPallergen;AllergenOnline;AllergomeData","NA","Art v 5;Art v 5.0101","Airway;weed Asterales;Aero Plant;NA","Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3;1"
"Art_v_6","Art_v_6","AF073: Pectate lyase","IUISallergens;SDAPallergen;AllergenOnline;AllergomeData;cross reactivity with Artemisia vulgaris in Yong et al. 2007","NA","Art v 6;Art v 6.0101","Airway;weed Asterales;Aero Plant;NA","Artemisia_vulgaris;Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","Artemisia_campestris;Artemisia_vulgaris;Taraxacum_sect._Erythrosperma;Taraxacum_sect._Ruderalia","3;1;4"
"Art_v_TLP","Art_v_TLP","AF060: Thaumatin-like protein","AllergomeData","Allergome","Art v TLP","NA","Artemisia_vulgaris;_Asteraceae;_English_Mugwort;_Mugwort/Ragweed-related_Species;_Plants","Artemisia_campestris;Artemisia_vulgaris","Artemisia_campestris;Artemisia_vulgaris","3;1"
"Bra_di_11","Bra_di_11","AF087: Ole e 1 family","AllergomeData","NA","Bra di 11","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","3"
"Bra_di_13","Bra_di_13","AF057: Polygalacturonase","AllergomeData","NA","Bra di 13","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","3"
"Bra_di_2","Bra_di_2","AF093: Expansin and expansin-like","AllergomeData","NA","Bra di 2","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","3"
"Bro_1","Bro_1","AF093: Expansin and expansin-like","AllergomeData","NA","Bra di 1;Bra sy 1;Fes e 1;Bro a 1;Bro i 1","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Agropyron_sylvaticum;_Brachypodium_gracile_f._pubescens;_Brachypodium_miserum;_Brachypodium_pubescens;_Brachypodium_sylvaticum;_Brachypodium_watti;_Brevipodium_sylvaticum;_Bromus_dumosus;_Bromus_sylvaticus;_Festuca_sylvatica;_Grasses;_Plants;_Poaceae;_Slender_False_Brome;_Triticum_sylvaticum;_Wood_False_Brome;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Bromus_arvensis;_Field_Brome;_Grasses;_Plants;_Poaceae;Bromus_inermis;_Grasses;_Plants;_Poaceae;_Smooth_Brome_Grass","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","1b"
"Bro_12","Bro_12","AF051: Profilin","AllergomeData","NA","Bra di 12","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","1b"
"Bro_4","Bro_4","AF099: Berberine bridge enzyme","AllergomeData","NA","Bra di 4;Fes e 4;Bro a 4","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Bromus_arvensis;_Field_Brome;_Grasses;_Plants;_Poaceae","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","1b"
"Bro_5","Bro_5","AF102: Group 5/6 grass pollen allergen","AllergomeData","NA","Bra di 5;Fes e 5;Bro i 5","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Bromus_inermis;_Grasses;_Plants;_Poaceae;_Smooth_Brome_Grass","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","1b"
"Bro_7","Bro_7","AF007: EF hand family","AllergomeData","NA","Bra di 7;Fes e 7;Bro i 7","NA","Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Bromus_inermis;_Grasses;_Plants;_Poaceae;_Smooth_Brome_Grass","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum","1b"
"Che_a_1","Che_a_1","AF087: Ole e 1 family","AllergomeData;IUISallergens;SDAPallergen;AllergenOnline","NA","Che a 1;Che a 1.0101","NA;Airway;weed Caryophyllales;Aero Plant","Amaranthaceae;_Chenopodium_album;_Goosefoot;_Lamb's-quarters;_Plants;Chenopodium_album","Chenopodium_album","Chenopodium_album","1"
"Che_a_2","Che_a_2","AF051: Profilin","AllergomeData;AllergenOnline;IUISallergens;SDAPallergen","NA","Che a 2","NA;Aero Plant;Airway;weed Caryophyllales","Amaranthaceae;_Chenopodium_album;_Goosefoot;_Lamb's-quarters;_Plants;Chenopodium_album","Chenopodium_album","Chenopodium_album","1"
"Che_a_3","Che_a_3","AF007: EF hand family","AllergomeData;IUISallergens;SDAPallergen;AllergenOnline","NA","Che a 3;Che a 3.0101","NA;Airway;weed Caryophyllales;Aero Plant","Amaranthaceae;_Chenopodium_album;_Goosefoot;_Lamb's-quarters;_Plants;Chenopodium_album","Chenopodium_album","Chenopodium_album","1"
